"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Nov 12 14:03:05 CST 2025","Wed Nov 12 14:03:05 CST 2025","67","","com.playwrightdemo.pagestest.pages_unit_Test","","com.playwrightdemo.pagestest.pages_unit_Test","project_amazonSelCardTest","Projects => Project card amazonSelenium title should appear correct","Assert Amazon-Selenium card title should be present "
"passed","Wed Nov 12 14:03:05 CST 2025","Wed Nov 12 14:03:05 CST 2025","30","","com.playwrightdemo.pagestest.pages_unit_Test","","com.playwrightdemo.pagestest.pages_unit_Test","aboutMePage_titleTest","About Me => About me should show correct title","Assert About Me Page Title "
"passed","Wed Nov 12 14:03:05 CST 2025","Wed Nov 12 14:03:05 CST 2025","35","","com.playwrightdemo.pagestest.pages_unit_Test","","com.playwrightdemo.pagestest.pages_unit_Test","homePage_test","Home => Home Page should show correct title","Assert Home Page Title"
"passed","Wed Nov 12 14:03:05 CST 2025","Wed Nov 12 14:03:05 CST 2025","35","","com.playwrightdemo.pagestest.pages_unit_Test","","com.playwrightdemo.pagestest.pages_unit_Test","project_planetCardTest","Projects => Project card Automation Planeterium title should appear correct","Assert Planeterium card title should be present "
"passed","Wed Nov 12 14:03:04 CST 2025","Wed Nov 12 14:03:05 CST 2025","129","","com.playwrightdemo.pagestest.pages_unit_Test","","com.playwrightdemo.pagestest.pages_unit_Test","project_PortfolioCardTest","Projects => Project card portfolio title should appear correct","Assert portfolio card title should be present "
"passed","Wed Nov 12 14:03:05 CST 2025","Wed Nov 12 14:03:05 CST 2025","43","","com.playwrightdemo.pagestest.pages_unit_Test","","com.playwrightdemo.pagestest.pages_unit_Test","project_rtlCardTest","Projects => Project card rtl title should appear correct","Assert rtl88 card title should be present "
"passed","Wed Nov 12 14:03:05 CST 2025","Wed Nov 12 14:03:05 CST 2025","30","","com.playwrightdemo.pagestest.pages_unit_Test","","com.playwrightdemo.pagestest.pages_unit_Test","aboutMePage_miscTest","About Me => quick,facts,misc => Misc section should appear in about me page","Assert Misc section card should be present "
"passed","Wed Nov 12 14:03:06 CST 2025","Wed Nov 12 14:03:06 CST 2025","4","","com.playwrightdemo.apitest.api_get_Test","","com.playwrightdemo.apitest.api_get_Test","getResumeRoute","API => GET, 200 => Resume file","API "
"passed","Wed Nov 12 14:03:05 CST 2025","Wed Nov 12 14:03:05 CST 2025","42","","com.playwrightdemo.pagestest.pages_unit_Test","","com.playwrightdemo.pagestest.pages_unit_Test","homePage_changeLogTest","Home => Change log should be present","Assert Change Log is present on Home Page"
"passed","Wed Nov 12 14:03:05 CST 2025","Wed Nov 12 14:03:05 CST 2025","38","","com.playwrightdemo.pagestest.pages_unit_Test","","com.playwrightdemo.pagestest.pages_unit_Test","project_playwrightBlogfolioCardTest","Projects => Project card playwright title should appear correct","Assert Playwright-blogfolio card title should be present "
